"School","Student.ID","Gender","Junior.school.year","English.test","Mathematics.test"
1,1,"Girl",0,72,23
1,1,"Girl",1,80,24
1,1,"Girl",2,39,23
1,2,"Boy",0,7,14
1,2,"Boy",1,17,11
1,3,"Boy",0,88,36
1,3,"Boy",1,89,32
1,3,"Boy",2,83,39
1,4,"Boy",0,12,24
1,4,"Boy",1,25,26
1,4,"Boy",2,12,32
1,5,"Girl",0,67,22
1,5,"Girl",1,78,23
1,6,"Girl",0,52,19
1,6,"Girl",1,76,23
1,6,"Girl",2,19,11
1,7,"Boy",0,37,22
1,7,"Boy",1,68,22
1,7,"Boy",2,31,26
1,8,"Girl",0,57,18
1,8,"Girl",1,86,29
1,8,"Girl",2,40,28
1,9,"Boy",0,42,30
1,9,"Boy",1,59,31
1,10,"Girl",0,46,29
1,10,"Girl",1,79,29
1,11,"Girl",0,69,31
1,11,"Girl",1,84,28
1,11,"Girl",2,50,32
1,12,"Girl",0,54,18
1,12,"Girl",1,74,26
1,13,"Girl",0,63,23
1,13,"Girl",2,39,27
1,14,"Girl",0,83,39
1,14,"Girl",1,88,35
1,14,"Girl",2,80,36
1,15,"Girl",0,37,24
1,15,"Girl",1,44,30
1,15,"Girl",2,37,33
1,16,"Boy",0,15,25
1,16,"Boy",1,20,29
1,16,"Boy",2,4,33
1,17,"Boy",0,43,27
1,17,"Boy",1,55,30
1,17,"Boy",2,29,30
1,19,"Girl",0,52,14
1,19,"Girl",1,84,10
1,19,"Girl",2,46,25
1,20,"Boy",0,11,14
1,20,"Boy",1,23,20
1,20,"Boy",2,9,17
1,21,"Girl",0,27,16
1,21,"Girl",1,50,15
1,21,"Girl",2,15,18
1,22,"Boy",0,79,30
1,22,"Boy",1,87,29
1,22,"Boy",2,42,33
1,23,"Boy",0,65,19
1,23,"Boy",1,71,19
1,23,"Boy",2,36,20
1,24,"Boy",0,23,11
1,24,"Boy",1,22,8
1,24,"Boy",2,10,13
1,25,"Boy",0,37,22
1,25,"Boy",1,67,25
1,26,"Boy",0,33,19
1,26,"Boy",1,50,18
1,26,"Boy",2,17,25
1,27,"Girl",0,64,29
1,27,"Girl",1,76,29
1,27,"Girl",2,31,27
1,28,"Boy",0,10,22
1,28,"Boy",1,17,12
1,28,"Boy",2,11,21
1,29,"Boy",0,27,21
1,29,"Boy",1,25,24
1,29,"Boy",2,11,30
1,30,"Girl",0,42,19
1,30,"Girl",1,70,25
1,30,"Girl",2,20,27
1,31,"Boy",0,34,17
1,31,"Boy",1,46,17
1,31,"Boy",2,8,22
1,32,"Girl",0,83,28
1,32,"Girl",1,86,27
